parents,husband,wife,husband_id,wife_id,n_sons,sons,n_daughters,daughters,n_unknown_sex,epic,source,comments,row_type,historicity,family_id
Theseus and Hippolyta,Theseus,Hippolyta,greek::theseus,greek::hippolyta,1,Hippolytus,0,,0,greek,Apollodorus Epitome 1.18; Plutarch Theseus,Hippolytus; some say Antiope not Hippolyta,couple,legendary,
Zeus and Alcmene,Zeus,Alcmene,greek::zeus,greek::alcmene,1,Heracles,0,,0,greek,Apollodorus 2.4.5; Homer Iliad 14.323,Zeus disguised as Amphitryon,couple,mythological,
Zeus and Danae,Zeus,Danae,greek::zeus,greek::danae,1,Perseus,0,,0,greek,Apollodorus 2.4.1; Hesiod Shield of Heracles,Zeus as golden rain,couple,mythological,
Zeus and Demeter,Zeus,Demeter,greek::zeus,greek::demeter,0,,1,Persephone,0,greek,Homeric Hymn to Demeter; Hesiod Theogony 912,Persephone; Hesiod Theogony 912,couple,mythological,sky_harvest
Zeus and Hera,Zeus,Hera,greek::zeus,greek::hera,1,Ares,2,"Hebe, Eileithyia",0,greek,Hesiod Theogony 921-923; Homer Iliad 5.896,standard tradition; parthenogenesis for Hephaestus per some sources,couple,mythological,sky_king_queen
Zeus and Leto,Zeus,Leto,greek::zeus,greek::leto,1,Apollo,1,Artemis,0,greek,Hesiod Theogony 918-920; Homeric Hymn to Apollo,born on Delos; Leto wandered because Hera forbade any land from sheltering her,couple,mythological,sky_titan_twins
Zeus and Maia,Zeus,Maia,greek::zeus,greek::maia,1,Hermes,0,,0,greek,Hesiod Theogony 938; Homeric Hymn to Hermes,Maia is daughter of Atlas (one of the Pleiades),couple,mythological,sky_maia_messenger
Zeus and Semele,Zeus,Semele,greek::zeus,greek::semele,1,Dionysus,0,,0,greek,Hesiod Theogony 940-942; Apollodorus 3.4.3,Semele consumed by Zeus's thunderbolt; Dionysus born from Zeus's thigh,couple,mythological,
Aaron and Elisheba,Aaron,Elisheba,hebrew_bible::aaron,hebrew_bible::elisheba,4,"Nadab, Abihu, Eleazar, Ithamar",0,,0,hebrew_bible,Exodus 6:23; Numbers 3:2,Nadab and Abihu killed offering strange fire,couple,legendary,
Abdon and wife (unnamed),Abdon,unknown,hebrew_bible::abdon,,40,40 sons (unnamed),0,,0,hebrew_bible,Judges 12:13-14,also 30 grandsons; 'rode on 70 donkeys' (Judges 12:14); judge of Israel,spouse_unnamed,legendary,
Abraham and Hagar,Abraham,Hagar,hebrew_bible::abraham,hebrew_bible::hagar,1,Ishmael,0,,0,hebrew_bible,Genesis 16:15,ancestor of Arab peoples,couple,legendary,abraham
Abraham and Keturah,Abraham,Keturah,hebrew_bible::abraham,hebrew_bible::keturah,6,"Zimran, Jokshan, Medan, Midian, Ishbak, Shuah",0,,0,hebrew_bible,Genesis 25:1-2,married after Sarah's death,couple,legendary,abraham
Abraham and Sarah,Abraham,Sarah,hebrew_bible::abraham,hebrew_bible::sarah,1,Isaac,0,,0,hebrew_bible,Genesis 21:1-3,son of promise; born when Sarah was 90,couple,legendary,abraham
Adam and Eve,Adam,Eve,hebrew_bible::adam,hebrew_bible::eve,3,"Cain, Abel, Seth",0,,0,hebrew_bible,"Genesis 4:1-2, 25",Seth born after Abel's death (Gen 4:25); also other sons and daughters (Gen 5:4),couple,legendary,
Ahab and Jezebel,Ahab,Jezebel,hebrew_bible::ahab,hebrew_bible::jezebel,2,"Ahaziah, Jehoram",1,Athaliah,0,hebrew_bible,"1 Kings 22:40,51; 2 Kings 8:18,26",also 70 sons total (2 Kings 10:1); Athaliah seized throne after son Ahaziah died,couple,legendary,
Amon and Jedidah,Amon,Jedidah,hebrew_bible::amon,hebrew_bible::jedidah,1,Josiah,0,,0,hebrew_bible,"2 Kings 21:19,26; 22:1",assassinated by servants after 2-year reign,couple,legendary,
Amram and Jochebed,Amram,Jochebed,hebrew_bible::amram,hebrew_bible::jochebed,2,"Moses, Aaron",1,Miriam,0,hebrew_bible,Exodus 6:20; Numbers 26:59,Jochebed is Amram's aunt (Levi's daughter); Miriam = prophetess,couple,legendary,amram_moses
Asher and wife (unnamed),Asher,unknown,hebrew_bible::asher,,4,"Imnah, Ishvah, Ishvi, Beriah",1,Serah,0,hebrew_bible,Genesis 46:17,Serah bat Asher = rare named granddaughter in patriarchal genealogy,spouse_unnamed,legendary,
Benjamin and wife (unnamed),Benjamin,unknown,hebrew_bible::benjamin,,10,"Bela, Becher, Ashbel, Gera, Naaman, Ehi, Rosh, Muppim, Huppim, Ard",0,,0,hebrew_bible,Genesis 46:21,youngest son of Jacob; Benjamin tribe produces Saul,spouse_unnamed,legendary,
Boaz and Ruth,Boaz,Ruth,hebrew_bible::boaz,hebrew_bible::ruth,1,Obed,0,,0,hebrew_bible,Ruth 4:13-17,grandfather of David; in lineage of Jesus,couple,legendary,
Caleb and wife (unnamed),Caleb,unknown,hebrew_bible::caleb,,0,,1,Achsah,0,hebrew_bible,Joshua 15:16-17; Judges 1:12-13,gave Achsah to Othniel as wife; she asked for springs of water,spouse_unnamed,legendary,
Dan and wife (unnamed),Dan,unknown,hebrew_bible::dan,,1,Hushim,0,,0,hebrew_bible,Genesis 46:23,only one son listed; Dan tribe migrated north (Judges 18),spouse_unnamed,legendary,
David (other wives in Jerusalem),David,multiple,hebrew_bible::david,,9,"Ibhar, Elishama, Eliphelet, Nogah, Nepheg, Japhia, Elishama, Eliada, Eliphelet",0,,0,hebrew_bible,1 Chronicles 3:6-8,mothers unnamed; plus unnamed sons via concubines,multi_wife_agg,legendary,david
David and Abigail,David,Abigail,hebrew_bible::david,hebrew_bible::abigail,1,Daniel (Kileab),0,,0,hebrew_bible,1 Chronicles 3:1; 2 Samuel 3:3,,couple,legendary,david
David and Abital,David,Abital,hebrew_bible::david,hebrew_bible::abital,1,Shephatiah,0,,0,hebrew_bible,1 Chronicles 3:3; 2 Samuel 3:4,,couple,legendary,david
David and Ahinoam,David,Ahinoam,hebrew_bible::david,hebrew_bible::ahinoam,1,Amnon,0,,0,hebrew_bible,1 Chronicles 3:1; 2 Samuel 3:2,firstborn; raped Tamar; killed by Absalom,couple,legendary,david
David and Bathsheba,David,Bathsheba,hebrew_bible::david,hebrew_bible::bathsheba,4,"Shammua, Shobab, Nathan, Solomon",0,,0,hebrew_bible,1 Chronicles 3:5; 2 Samuel 12:24,also an unnamed son who died in infancy,couple,legendary,david
David and Eglah,David,Eglah,hebrew_bible::david,hebrew_bible::eglah,1,Ithream,0,,0,hebrew_bible,1 Chronicles 3:3; 2 Samuel 3:5,,couple,legendary,david
David and Haggith,David,Haggith,hebrew_bible::david,hebrew_bible::haggith,1,Adonijah,0,,0,hebrew_bible,1 Chronicles 3:2; 2 Samuel 3:4,tried to usurp throne; executed by Solomon,couple,legendary,david
David and Maacah,David,Maacah,hebrew_bible::david,hebrew_bible::maacah,1,Absalom,1,Tamar,0,hebrew_bible,1 Chronicles 3:2; 2 Samuel 3:3; 13:1,Maacah = daughter of king of Geshur,couple,legendary,david
Eleazar and wife (unnamed),Eleazar,unknown,hebrew_bible::eleazar,,1,Phinehas,0,,0,hebrew_bible,Exodus 6:25,Eleazar = Aaron's son; Phinehas = zealous priest (Numbers 25),spouse_unnamed,legendary,
Eli and wife (unnamed),Eli,unknown,hebrew_bible::eli,,2,"Hophni, Phinehas",0,,0,hebrew_bible,"1 Samuel 1:3; 2:12-17,34; 4:11",wicked sons; both killed in battle,spouse_unnamed,legendary,
Elimelech and Naomi,Elimelech,Naomi,hebrew_bible::elimelech,hebrew_bible::naomi,2,"Mahlon, Chilion",0,,0,hebrew_bible,Ruth 1:2-5,family went to Moab; both sons died; Ruth married Mahlon,couple,legendary,
Elkanah and Hannah,Elkanah,Hannah,hebrew_bible::elkanah,hebrew_bible::hannah,1,Samuel,0,,0,hebrew_bible,"1 Samuel 1:1-2,19-20",Hannah prayed for son; dedicated him to God,couple,legendary,
Enoch and wife (unnamed),Enoch,unknown,hebrew_bible::enoch,,1,Methuselah,0,,0,hebrew_bible,Genesis 5:21-24,'walked with God; then he was no more' (Gen 5:24); also other sons and daughters,spouse_unnamed,legendary,
Esau and Adah bint Elon,Esau,Adah bint Elon,hebrew_bible::esau,hebrew_bible::adah_bint_elon,1,Eliphaz,0,,0,hebrew_bible,"Genesis 36:4,10",Adah the Hittite,couple,legendary,
Esau and Basemath bint Ishmael,Esau,Basemath bint Ishmael,hebrew_bible::esau,hebrew_bible::basemath_bint_ishmael,1,Reuel,0,,0,hebrew_bible,"Genesis 36:4,13",also called Mahalath (Gen 28:9); Ishmael's daughter,couple,legendary,
Esau and Oholibamah,Esau,Oholibamah,hebrew_bible::esau,hebrew_bible::oholibamah,3,"Jeush, Jalam, Korah",0,,0,hebrew_bible,"Genesis 36:5,14",Oholibamah daughter of Anah,couple,legendary,
Gad and wife (unnamed),Gad,unknown,hebrew_bible::gad,,7,"Ziphion, Haggi, Shuni, Ezbon, Eri, Arodi, Areli",0,,0,hebrew_bible,Genesis 46:16,,spouse_unnamed,legendary,
Gideon (many wives),Gideon,multiple,hebrew_bible::gideon,,70,"Abimelech et al. (70 sons, most unnamed)",0,,0,hebrew_bible,Judges 8:30-31,"Judges 8:30: ""he had many wives""; only Abimelech (via concubine) named",multi_wife_agg,legendary,
Ham and wife (unnamed),Ham,unknown,hebrew_bible::ham,,4,"Cush, Mizraim, Put, Canaan",0,,0,hebrew_bible,Genesis 10:6,Hamitic peoples; Canaan cursed by Noah (Gen 9:25),spouse_unnamed,legendary,
Hezekiah and Hephzibah,Hezekiah,Hephzibah,hebrew_bible::hezekiah,hebrew_bible::hephzibah,1,Manasseh,0,,0,hebrew_bible,2 Kings 20:21; 21:1,2 Kings 21:1,couple,legendary,
Hosea and Gomer,Hosea,Gomer,hebrew_bible::hosea,hebrew_bible::gomer,1,Jezreel,1,Lo-Ruhamah,1,hebrew_bible,Hosea 1:3-9,Lo-Ammi (sex unclear in some readings); symbolic names,couple,legendary,
Ibzan of Bethlehem and wives,Ibzan of Bethlehem,multiple,hebrew_bible::ibzan_of_bethlehem,,30,30 sons (unnamed),30,30 daughters (unnamed),0,hebrew_bible,Judges 12:8-9,"remarkable 1:1 sex ratio; married daughters outside clan, brought in wives for sons",multi_wife_agg,legendary,
Isaac and Rebekah,Isaac,Rebekah,hebrew_bible::isaac,hebrew_bible::rebekah,2,"Esau, Jacob",0,,0,hebrew_bible,Genesis 25:24-26,Genesis 25:21-26,couple,legendary,
